"summit_date","summit_climbers","summit_climbers_NA"
1970-05-11,4,4
1970-05-12,0,NA
1970-05-13,0,NA
1970-05-14,0,NA
1970-05-15,0,NA
1970-05-16,0,NA
1970-05-17,0,NA
1970-05-18,0,NA
1970-05-19,0,NA
1970-05-20,0,NA
1970-05-21,0,NA
1970-05-22,0,NA
1970-05-23,0,NA
1970-05-24,0,NA
1970-05-25,0,NA
1970-05-26,0,NA
1970-05-27,0,NA
1970-05-28,0,NA
1970-05-29,0,NA
1970-05-30,0,NA
1970-05-31,0,NA
1970-06-01,0,NA
1970-06-02,0,NA
1970-06-03,0,NA
1970-06-04,0,NA
1970-06-05,0,NA
1970-06-06,0,NA
1970-06-07,0,NA
1971-04-28,0,NA
1971-04-29,0,NA
1971-04-30,0,NA
1971-05-01,0,NA
1971-05-02,0,NA
1971-05-03,0,NA
1971-05-04,0,NA
1971-05-05,0,NA
1971-05-06,0,NA
1971-05-07,0,NA
1971-05-08,0,NA
1971-05-09,0,NA
1971-05-10,0,NA
1971-05-11,0,NA
1971-05-12,0,NA
1971-05-13,0,NA
1971-05-14,0,NA
1971-05-15,0,NA
1971-05-16,0,NA
1971-05-17,0,NA
1971-05-18,0,NA
1971-05-19,0,NA
1971-05-20,0,NA
1971-05-21,0,NA
1971-05-22,0,NA
1971-05-23,0,NA
1971-05-24,0,NA
1971-05-25,0,NA
1971-05-26,0,NA
1971-05-27,0,NA
1971-05-28,0,NA
1971-05-29,0,NA
1971-05-30,0,NA
1971-05-31,0,NA
1971-06-01,0,NA
1971-06-02,0,NA
1971-06-03,0,NA
1971-06-04,0,NA
1971-06-05,0,NA
1971-06-06,0,NA
1971-06-07,0,NA
1972-04-28,0,NA
1972-04-29,0,NA
1972-04-30,0,NA
1972-05-01,0,NA
1972-05-02,0,NA
1972-05-03,0,NA
1972-05-04,0,NA
1972-05-05,0,NA
1972-05-06,0,NA
1972-05-07,0,NA
1972-05-08,0,NA
1972-05-09,0,NA
1972-05-10,0,NA
1972-05-11,0,NA
1972-05-12,0,NA
1972-05-13,0,NA
1972-05-14,0,NA
1972-05-15,0,NA
1972-05-16,0,NA
1972-05-17,0,NA
1972-05-18,0,NA
1972-05-19,0,NA
1972-05-20,0,NA
1972-05-21,0,NA
1972-05-22,0,NA
1972-05-23,0,NA
1972-05-24,0,NA
1972-05-25,0,NA
1972-05-26,0,NA
1972-05-27,0,NA
1972-05-28,0,NA
1972-05-29,0,NA
1972-05-30,0,NA
1972-05-31,0,NA
1972-06-01,0,NA
1972-06-02,0,NA
1972-06-03,0,NA
1972-06-04,0,NA
1972-06-05,0,NA
1972-06-06,0,NA
1972-06-07,0,NA
1973-04-28,0,NA
1973-04-29,0,NA
1973-04-30,0,NA
1973-05-01,0,NA
1973-05-02,0,NA
1973-05-03,0,NA
1973-05-04,0,NA
1973-05-05,8,8
1973-05-06,0,NA
1973-05-07,0,NA
1973-05-08,0,NA
1973-05-09,0,NA
1973-05-10,0,NA
1973-05-11,0,NA
1973-05-12,0,NA
1973-05-13,0,NA
1973-05-14,0,NA
1973-05-15,0,NA
1973-05-16,0,NA
1973-05-17,0,NA
1973-05-18,0,NA
1973-05-19,0,NA
1973-05-20,0,NA
1973-05-21,0,NA
1973-05-22,0,NA
1973-05-23,0,NA
1973-05-24,0,NA
1973-05-25,0,NA
1973-05-26,0,NA
1973-05-27,0,NA
1973-05-28,0,NA
1973-05-29,0,NA
1973-05-30,0,NA
1973-05-31,0,NA
1973-06-01,0,NA
1973-06-02,0,NA
1973-06-03,0,NA
1973-06-04,0,NA
1973-06-05,0,NA
1973-06-06,0,NA
1973-06-07,0,NA
1974-04-28,0,NA
1974-04-29,0,NA
1974-04-30,0,NA
1974-05-01,0,NA
1974-05-02,0,NA
1974-05-03,0,NA
1974-05-04,0,NA
1974-05-05,0,NA
1974-05-06,0,NA
1974-05-07,0,NA
1974-05-08,0,NA
1974-05-09,0,NA
1974-05-10,0,NA
1974-05-11,0,NA
1974-05-12,0,NA
1974-05-13,0,NA
1974-05-14,0,NA
1974-05-15,0,NA
1974-05-16,0,NA
1974-05-17,0,NA
1974-05-18,0,NA
1974-05-19,0,NA
1974-05-20,0,NA
1974-05-21,0,NA
1974-05-22,0,NA
1974-05-23,0,NA
1974-05-24,0,NA
1974-05-25,0,NA
1974-05-26,0,NA
1974-05-27,0,NA
1974-05-28,0,NA
1974-05-29,0,NA
1974-05-30,0,NA
1974-05-31,0,NA
1974-06-01,0,NA
1974-06-02,0,NA
1974-06-03,0,NA
1974-06-04,0,NA
1974-06-05,0,NA
1974-06-06,0,NA
1974-06-07,0,NA
1975-04-28,0,NA
1975-04-29,0,NA
1975-04-30,0,NA
1975-05-01,0,NA
1975-05-02,0,NA
1975-05-03,0,NA
1975-05-04,0,NA
1975-05-05,0,NA
1975-05-06,0,NA
1975-05-07,0,NA
1975-05-08,0,NA
1975-05-09,0,NA
1975-05-10,0,NA
1975-05-11,0,NA
1975-05-12,0,NA
1975-05-13,0,NA
1975-05-14,0,NA
1975-05-15,0,NA
1975-05-16,2,2
1975-05-17,0,NA
1975-05-18,0,NA
1975-05-19,0,NA
1975-05-20,0,NA
1975-05-21,0,NA
1975-05-22,0,NA
1975-05-23,0,NA
1975-05-24,0,NA
1975-05-25,0,NA
1975-05-26,0,NA
1975-05-27,9,9
1975-05-28,0,NA
1975-05-29,0,NA
1975-05-30,0,NA
1975-05-31,0,NA
1975-06-01,0,NA
1975-06-02,0,NA
1975-06-03,0,NA
1975-06-04,0,NA
1975-06-05,0,NA
1975-06-06,0,NA
1975-06-07,0,NA
1976-04-28,0,NA
1976-04-29,0,NA
1976-04-30,0,NA
1976-05-01,0,NA
1976-05-02,0,NA
1976-05-03,0,NA
1976-05-04,0,NA
1976-05-05,0,NA
1976-05-06,0,NA
1976-05-07,0,NA
1976-05-08,0,NA
1976-05-09,0,NA
1976-05-10,0,NA
1976-05-11,0,NA
1976-05-12,0,NA
1976-05-13,0,NA
1976-05-14,0,NA
1976-05-15,0,NA
1976-05-16,2,2
1976-05-17,0,NA
1976-05-18,0,NA
1976-05-19,0,NA
1976-05-20,0,NA
1976-05-21,0,NA
1976-05-22,0,NA
1976-05-23,0,NA
1976-05-24,0,NA
1976-05-25,0,NA
1976-05-26,0,NA
1976-05-27,0,NA
1976-05-28,0,NA
1976-05-29,0,NA
1976-05-30,0,NA
1976-05-31,0,NA
1976-06-01,0,NA
1976-06-02,0,NA
1976-06-03,0,NA
1976-06-04,0,NA
1976-06-05,0,NA
1976-06-06,0,NA
1976-06-07,0,NA
1977-04-28,0,NA
1977-04-29,0,NA
1977-04-30,0,NA
1977-05-01,0,NA
1977-05-02,0,NA
1977-05-03,0,NA
1977-05-04,0,NA
1977-05-05,0,NA
1977-05-06,0,NA
1977-05-07,0,NA
1977-05-08,0,NA
1977-05-09,0,NA
1977-05-10,0,NA
1977-05-11,0,NA
1977-05-12,0,NA
1977-05-13,0,NA
1977-05-14,0,NA
1977-05-15,0,NA
1977-05-16,0,NA
1977-05-17,0,NA
1977-05-18,0,NA
1977-05-19,0,NA
1977-05-20,0,NA
1977-05-21,0,NA
1977-05-22,0,NA
1977-05-23,0,NA
1977-05-24,0,NA
1977-05-25,0,NA
1977-05-26,0,NA
1977-05-27,0,NA
1977-05-28,0,NA
1977-05-29,0,NA
1977-05-30,0,NA
1977-05-31,0,NA
1977-06-01,0,NA
1977-06-02,0,NA
1977-06-03,0,NA
1977-06-04,0,NA
1977-06-05,0,NA
1977-06-06,0,NA
1977-06-07,0,NA
1978-04-28,0,NA
1978-04-29,0,NA
1978-04-30,0,NA
1978-05-01,0,NA
1978-05-02,0,NA
1978-05-03,9,9
1978-05-04,0,NA
1978-05-05,0,NA
1978-05-06,0,NA
1978-05-07,0,NA
1978-05-08,0,NA
1978-05-09,0,NA
1978-05-10,0,NA
1978-05-11,0,NA
1978-05-12,0,NA
1978-05-13,0,NA
1978-05-14,0,NA
1978-05-15,0,NA
1978-05-16,0,NA
1978-05-17,0,NA
1978-05-18,0,NA
1978-05-19,0,NA
1978-05-20,0,NA
1978-05-21,0,NA
1978-05-22,0,NA
1978-05-23,0,NA
1978-05-24,0,NA
1978-05-25,0,NA
1978-05-26,0,NA
1978-05-27,0,NA
1978-05-28,0,NA
1978-05-29,0,NA
1978-05-30,0,NA
1978-05-31,0,NA
1978-06-01,0,NA
1978-06-02,0,NA
1978-06-03,0,NA
1978-06-04,0,NA
1978-06-05,0,NA
1978-06-06,0,NA
1978-06-07,0,NA
1979-04-28,0,NA
1979-04-29,0,NA
1979-04-30,0,NA
1979-05-01,0,NA
1979-05-02,0,NA
1979-05-03,0,NA
1979-05-04,0,NA
1979-05-05,0,NA
1979-05-06,0,NA
1979-05-07,0,NA
1979-05-08,0,NA
1979-05-09,0,NA
1979-05-10,0,NA
1979-05-11,0,NA
1979-05-12,0,NA
1979-05-13,5,5
1979-05-14,0,NA
1979-05-15,0,NA
1979-05-16,0,NA
1979-05-17,0,NA
1979-05-18,0,NA
1979-05-19,0,NA
1979-05-20,0,NA
1979-05-21,0,NA
1979-05-22,0,NA
1979-05-23,0,NA
1979-05-24,0,NA
1979-05-25,0,NA
1979-05-26,0,NA
1979-05-27,0,NA
1979-05-28,0,NA
1979-05-29,0,NA
1979-05-30,0,NA
1979-05-31,0,NA
1979-06-01,0,NA
1979-06-02,0,NA
1979-06-03,0,NA
1979-06-04,0,NA
1979-06-05,0,NA
1979-06-06,0,NA
1979-06-07,0,NA
1980-04-28,0,NA
1980-04-29,0,NA
1980-04-30,0,NA
1980-05-01,0,NA
1980-05-02,0,NA
1980-05-03,3,3
1980-05-04,0,NA
1980-05-05,0,NA
1980-05-06,0,NA
1980-05-07,0,NA
1980-05-08,0,NA
1980-05-09,0,NA
1980-05-10,0,NA
1980-05-11,0,NA
1980-05-12,0,NA
1980-05-13,0,NA
1980-05-14,2,2
1980-05-15,0,NA
1980-05-16,0,NA
1980-05-17,0,NA
1980-05-18,0,NA
1980-05-19,2,2
1980-05-20,0,NA
1980-05-21,0,NA
1980-05-22,0,NA
1980-05-23,0,NA
1980-05-24,0,NA
1980-05-25,0,NA
1980-05-26,0,NA
1980-05-27,0,NA
1980-05-28,0,NA
1980-05-29,0,NA
1980-05-30,0,NA
1980-05-31,0,NA
1980-06-01,0,NA
1980-06-02,0,NA
1980-06-03,0,NA
1980-06-04,0,NA
1980-06-05,0,NA
1980-06-06,0,NA
1980-06-07,0,NA
1981-04-28,0,NA
1981-04-29,0,NA
1981-04-30,0,NA
1981-05-01,0,NA
1981-05-02,0,NA
1981-05-03,0,NA
1981-05-04,0,NA
